Year,Vaccination,Vaccination flag,Category ,Category flag,Group,Group flag,Estimate,Estimate flag
2008,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino White,,75,
2009,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino White,,69,
1995,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,80,
1996,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,83,
1997,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,84,
1998,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,87,
1999,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,86,
2000,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,84,
2001,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,84,
2002,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,84,
2003,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,88,
2004,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,88,
2005,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,87,
2006,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,87,
2007,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,85,
2008,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,85,
2009,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino White,,86,
1995,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,89,
1996,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,92,
1997,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,92,
1998,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,92,
1999,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,90,
2000,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
2001,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,90,
2002,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
2003,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2004,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,92,
2005,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
2006,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2007,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2008,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,94,
2009,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
1995,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
1996,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
1997,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
1998,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
1999,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,92,
2000,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,92,
2001,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,92,
2002,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2003,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2004,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,94,
2005,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
2006,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2007,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,92,
2008,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
2009,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
1995,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
1996,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
1997,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,94,
1998,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,95,
1999,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,95,
2000,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,95,
2001,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,94,
2002,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,94,
2003,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,95,
2004,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,95,
2005,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,94,
2006,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,94,
2007,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2008,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
2009,Hib (primary series plus booster dose),8,Race and Hispanic origin,1,Not Hispanic or Latino White,,55,
2009,Combined series (4:3:1:4:3:1:4),4,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,40,
2007,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,62,
2008,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,66,
2009,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,58,
2002,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,62,
2003,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,68,
2004,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,71,
2005,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,76,
2006,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,74,
2007,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,75,
2008,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,73,
2009,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,67,
1995,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,74,
1996,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,79,
1997,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,77,
1998,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,77,
1999,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,79,
2000,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,76,
2001,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,76,
2002,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,76,
2003,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,80,
2004,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,80,
2005,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,84,
2006,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,81,
2007,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,82,
2008,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,80,
2009,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,79,
1995,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,84,
1996,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,90,
1997,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,89,
1998,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,88,
1999,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,87,
2000,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,87,
2001,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,85,
2002,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,87,
2003,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,89,
2004,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,90,
2005,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
2006,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,90,
2007,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
2008,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
2009,Polio (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
1995,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,87,
1996,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,90,
1997,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,89,
1998,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,89,
1999,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,90,
2000,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,88,
2001,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,89,
2002,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,90,
2003,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
2004,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
2005,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
2006,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
2007,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
2008,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
2009,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,88,
1995,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,88,
1996,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,89,
1997,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
1998,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,90,
1999,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
2000,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,93,
2001,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,90,
2002,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
2003,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
2004,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
2005,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,93,
2006,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
2007,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
2008,Hib (3 doses or more),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,89,
2009,Hib (primary series plus booster dose),8,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,51,
2009,Combined series (4:3:1:4:3:1:4),4,Race and Hispanic origin,1,American Indian or Alaska Native,,,
2007,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,American Indian or Alaska Native,,75,
2008,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,American Indian or Alaska Native,,63,
2009,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,American Indian or Alaska Native,,,
2002,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,American Indian or Alaska Native,,,
2003,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,American Indian or Alaska Native,,69,
2004,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,American Indian or Alaska Native,,67,
2005,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,American Indian or Alaska Native,,,*
2006,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,American Indian or Alaska Native,,75,
2007,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,American Indian or Alaska Native,,83,
2008,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,American Indian or Alaska Native,,77,
2009,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,American Indian or Alaska Native,,73,
1995,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,71,
1996,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,85,
1997,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,80,
1998,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,83,
1999,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,80,
2000,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,75,
2001,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,77,
2002,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,,*
2003,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,80,
2004,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,77,
2005,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,,*
2006,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,83,
2007,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,86,
2008,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,82,
2009,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,American Indian or Alaska Native,,82,
1995,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,86,
1996,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,90,
1997,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,90,
1998,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,85,
1999,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,88,
2000,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,90,
2001,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,88,
2002,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,,*
2003,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,91,
2004,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,87,
2005,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,,*
2006,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,91,
2007,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,95,
2008,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,91,
2009,Polio (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,92,
1995,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,88,
1996,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,89,
1997,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,92,
1998,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,91,
1999,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,92,
2000,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,87,
2001,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,94,
2002,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,84,
2003,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,92,
2004,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,89,
2005,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,90,
2006,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,89,
2007,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,96,
2008,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,96,
2009,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,American Indian or Alaska Native,,95,
1995,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,93,
1996,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,91,
1997,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,86,
1998,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,90,
1999,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,91,
2000,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,90,
2001,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,91,
2002,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,,*
2003,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,89,
2004,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,90,
2005,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,88,
2006,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,94,
2007,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,95,
2008,Hib (3 doses or more),8,Race and Hispanic origin,1,American Indian or Alaska Native,,89,
2009,Hib (primary series plus booster dose),8,Race and Hispanic origin,1,American Indian or Alaska Native,,,
2009,Combined series (4:3:1:4:3:1:4),4,Race and Hispanic origin,1,Asian,3,39,
2007,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Asian,3,69,
2008,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Asian,3,74,
2009,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Asian,3,55,
2002,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Asian,3,74,
2003,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Asian,3,76,
